City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Arraial Do Cabo,BR,75.16,Clouds,-22.9661,-42.0278,Pousada Porto Praia
4,Bethel,US,70.02,Rain,41.3712,-73.414,Courtyard by Marriott Danbury
6,Adrar,MR,89.38,Clouds,20.5022,-10.0711,
7,Sao Filipe,CV,73.8,Clouds,14.8961,-24.4956,Hotel Xaguate
8,Hamilton,US,76.24,Clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
9,Abu Kamal,SY,85.86,Clouds,34.4506,40.9171,البوكمال
10,Susangerd,IR,87.12,Clear,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
13,Veraval,IN,82.44,Clouds,20.9,70.3667,Lords Inn Somnath
25,Avarua,CK,82.45,Clouds,-21.2078,-159.775,Paradise Inn
27,Namatanai,PG,79.63,Clouds,-3.6667,152.4333,Seagulls Inn Namatani
28,Albany,US,73.4,Clouds,42.6001,-73.9662,
29,Benghazi,LY,71.17,Clouds,32.1167,20.0667,Tibesti Hotel
31,Kapaa,US,81.12,Clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
32,Butaritari,KI,81.55,Clouds,3.0707,172.7902,Isles Sunset Lodge
39,Mason City,US,86.27,Clear,43.1536,-93.201,Days Inn by Wyndham Mason City
41,Atuona,PF,78.39,Clouds,-9.8,-139.0333,Villa Enata
43,Tecolutla,MX,86.58,Clouds,20.4833,-97.0167,Hotel Plaza Marsol
45,Vaitape,PF,81.27,Clouds,-16.5167,-151.75,Conrad Bora Bora Nui
47,Isangel,VU,77.95,Clear,-19.55,169.2667,Tanna Lodge
48,Puerto Ayora,EC,80.56,Clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
49,Acarau,BR,77.47,Clouds,-2.8856,-40.12,castelo pizzaria
54,Felanitx,ES,70.95,Clear,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
55,Hithadhoo,MV,83.86,Clouds,-0.6,73.0833,Scoop Guest House
56,Orange,US,72.86,Clouds,33.7,-117.7675,Meadows
66,Tulum,MX,86.2,Clouds,20.2167,-87.4667,Kin Ha Tulum
71,Rikitea,PF,76.08,Clear,-23.1203,-134.9692,People ThankYou
75,Hilo,US,85.28,Clouds,19.7297,-155.09,Hilo Hawaiian Hotel
76,Slidell,US,88.3,Clear,30.2752,-89.7812,Hampton Inn Slidell
78,Quatre Cocos,MU,75.31,Rain,-20.2078,57.7625,Sunrise Attitude Hotel
